,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,512,Property,0.8584630612189932,0.8521756894790602,[0.8584630612189932],[0.8521756894790602],10.32262396812439
MultiOutputClassifier(estimator=XGBClassifier(colsample_bytree=0.66, gpu_id=0,
                                              learning_rate=0.05,
                                              max_delta_step=1, max_depth=5,
                                              min_child_weight=5,
                                              n_estimators=3000, seed=123,
                                              subsample=0.53,
                                              tree_method='gpu_hist'))

,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,1,Constitution,0.8960261569416498,0.8960408113491322,[0.8960261569416498],[0.8960408113491322],10.09330439567566
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,2,Constitution,0.9019030585587396,0.9068453549618838,[0.9019030585587396],[0.9068453549618838],9.954201936721802
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,4,Constitution,0.9013755020080322,0.906653405861817,[0.9013755020080322],[0.906653405861817],10.122836589813232
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,8,Constitution,0.9081210105308519,0.9075747815934619,[0.9081210105308519],[0.9075747815934619],10.038744688034058
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,16,Constitution,0.8978704339976016,0.9026129067069552,[0.8978704339976016],[0.9026129067069552],10.041641473770142
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,32,Constitution,0.8915704183049367,0.8993348552172082,[0.8915704183049367],[0.8993348552172082],10.049522876739502
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,64,Constitution,0.908298239930893,0.9025228583390733,[0.908298239930893],[0.9025228583390733],10.094628095626831
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,128,Constitution,0.9007514301631947,0.9032961460446248,[0.9007514301631947],[0.9032961460446248],10.091061353683472
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,256,Constitution,0.8956539235412475,0.903651738473167,[0.8956539235412475],[0.903651738473167],10.036866903305054
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,512,Constitution,0.898004255433758,0.8929485869935309,[0.898004255433758],[0.8929485869935309],10.031306743621826
MultiOutputClassifier(estimator=XGBClassifier(colsample_bytree=0.66, gpu_id=0,
                                              learning_rate=0.05,
                                              max_delta_step=1, max_depth=5,
                                              min_child_weight=5,
                                              n_estimators=3000, seed=123,
                                              subsample=0.53,
                                              tree_method='gpu_hist'))

,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,1,Autocorr,0.9212173038229376,0.9102069021584488,[0.9212173038229376],[0.9102069021584488],16.244106769561768
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,2,Autocorr,0.9013370309339122,0.9162728663696803,[0.9013370309339122],[0.9162728663696803],16.203500032424927
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,4,Autocorr,0.9137182061579652,0.9167174095423667,[0.9137182061579652],[0.9167174095423667],16.262332677841187
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,8,Autocorr,0.9073163834199682,0.924815813841137,[0.9073163834199682],[0.924815813841137],16.369300365447998
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,16,Autocorr,0.9087271110392499,0.9249919063292504,[0.9087271110392499],[0.9249919063292504],16.34941816329956
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,32,Autocorr,0.9129498416339011,0.9143498702322232,[0.9129498416339011],[0.9143498702322232],16.36251664161682
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,64,Autocorr,0.9263207267033796,0.9164438231838257,[0.9263207267033796],[0.9164438231838257],16.30616044998169
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,128,Autocorr,0.9051947875477289,0.9087423935091278,[0.9051947875477289],[0.9087423935091278],16.195602893829346
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,256,Autocorr,0.9062977867203219,0.9191906921498758,[0.9062977867203219],[0.9191906921498758],16.288114309310913
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,512,Autocorr,0.9102487274098413,0.9093837248893428,[0.9102487274098413],[0.9093837248893428],16.328047513961792
MultiOutputClassifier(estimator=XGBClassifier(colsample_bytree=0.66, gpu_id=0,
                                              learning_rate=0.05,
                                              max_delta_step=1, max_depth=5,
                                              min_child_weight=5,
                                              n_estimators=3000, seed=123,
                                              subsample=0.53,
                                              tree_method='gpu_hist'))

,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,1,Fragment,0.8987592219986584,0.8801505358860752,[0.8987592219986584],[0.8801505358860752],8.306302547454834
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,2,Fragment,0.8763246386131319,0.8908101228115312,[0.8763246386131319],[0.8908101228115312],8.294557094573975
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,4,Fragment,0.8698694779116466,0.9065350058185163,[0.8698694779116466],[0.9065350058185163],8.284297943115234
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,8,Fragment,0.8953580758975463,0.8936987533046151,[0.8953580758975463],[0.8936987533046151],8.364880084991455
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,16,Fragment,0.8749343142406726,0.9030142178816165,[0.8749343142406726],[0.9030142178816165],8.235466957092285
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,32,Fragment,0.8905089558759283,0.8957543516367046,[0.8905089558759283],[0.8957543516367046],8.347036123275757
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,64,Fragment,0.892128279883382,0.8879401158786111,[0.892128279883382],[0.8879401158786111],8.362249374389648
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,128,Fragment,0.8738602856249916,0.89236646382691,[0.8738602856249916],[0.89236646382691],8.214666366577148
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,256,Fragment,0.8770824949698189,0.9043299859626391,[0.8770824949698189],[0.9043299859626391],8.286765813827515
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,512,Fragment,0.8567763742627057,0.8856792645556691,[0.8567763742627057],[0.8856792645556691],8.278435707092285
MultiOutputClassifier(estimator=XGBClassifier(colsample_bytree=0.66, gpu_id=0,
                                              learning_rate=0.05,
                                              max_delta_step=1, max_depth=5,
                                              min_child_weight=5,
                                              n_estimators=3000, seed=123,
                                              subsample=0.53,
                                              tree_method='gpu_hist'))

,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,1,Charge,0.8991918175720992,0.8941845182445158,[0.8991918175720992],[0.8941845182445158],9.050598859786987
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,2,Charge,0.8924882440416382,0.892604227316426,[0.8924882440416382],[0.892604227316426],9.080475807189941
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,4,Charge,0.9085441767068274,0.9028984330599984,[0.9085441767068274],[0.9028984330599984],9.0678071975708
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,8,Charge,0.8902071157316385,0.9027067648992847,[0.8902071157316385],[0.9027067648992847],9.083742618560791
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,16,Charge,0.886050365819152,0.9054794150973939,[0.886050365819152],[0.9054794150973939],9.082751512527466
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,32,Charge,0.9035912243337703,0.9118836030600738,[0.9035912243337703],[0.9118836030600738],9.093201160430908
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,64,Charge,0.9131809469819675,0.9079116189241387,[0.9131809469819675],[0.9079116189241387],9.053926467895508
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,128,Charge,0.8970214558449852,0.8896889790398919,[0.8970214558449852],[0.8896889790398919],9.084940910339355
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,256,Charge,0.8893762575452715,0.9055785012417665,[0.8893762575452715],[0.9055785012417665],9.071813344955444
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,512,Charge,0.9051045005251959,0.9030847803881511,[0.9051045005251959],[0.9030847803881511],9.101816654205322
MultiOutputClassifier(estimator=XGBClassifier(colsample_bytree=0.66, gpu_id=0,
                                              learning_rate=0.05,
                                              max_delta_step=1, max_depth=5,
                                              min_child_weight=5,
                                              n_estimators=3000, seed=123,
                                              subsample=0.53,
                                              tree_method='gpu_hist'))

,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,1,Estate,0.9140744466800806,0.9079373467203231,[0.9140744466800806],[0.9079373467203231],10.603441715240479
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,2,Estate,0.9049274546842972,0.9063274342274519,[0.9049274546842972],[0.9063274342274519],10.377941608428955
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,4,Estate,0.9168574297188755,0.91935603907878,[0.9168574297188755],[0.91935603907878],10.445559740066528
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,8,Estate,0.9096124323305234,0.9183676208113585,[0.9096124323305234],[0.9183676208113585],10.577594518661499
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,16,Estate,0.8989045636444479,0.9191779528408783,[0.8989045636444479],[0.9191779528408783],10.5534827709198
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,32,Estate,0.9114412680209699,0.9176857853328441,[0.9114412680209699],[0.9176857853328441],10.467801332473755
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,64,Estate,0.9234727621207213,0.9133577785881177,[0.9234727621207213],[0.9133577785881177],10.437827587127686
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,128,Estate,0.9053170817876699,0.9169371196754564,[0.9053170817876699],[0.9169371196754564],10.478469133377075
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,256,Estate,0.8980281690140844,0.9227067811251486,[0.8980281690140844],[0.9227067811251486],10.429364919662476
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,512,Estate,0.908511540844084,0.9171876064010895,[0.908511540844084],[0.9171876064010895],10.431512117385864
MultiOutputClassifier(estimator=XGBClassifier(colsample_bytree=0.66, gpu_id=0,
                                              learning_rate=0.05,
                                              max_delta_step=1, max_depth=5,
                                              min_child_weight=5,
                                              n_estimators=3000, seed=123,
                                              subsample=0.53,
                                              tree_method='gpu_hist'))

,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,1,MOE,0.9117270288397049,0.910748885546658,[0.9117270288397049],[0.910748885546658],8.036401271820068
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,2,MOE,0.9138834184049408,0.9059686133264728,[0.9138834184049408],[0.9059686133264728],8.03379511833191
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,4,MOE,0.9156659973226238,0.9135578198154313,[0.9156659973226238],[0.9135578198154313],7.9737231731414795
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,8,MOE,0.901431495596434,0.917757021887623,[0.901431495596434],[0.917757021887623],8.021901845932007
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,16,MOE,0.89251788673754,0.9240341552905627,[0.89251788673754],[0.9240341552905627],7.997623920440674
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,32,MOE,0.9116665301441678,0.9186913157501393,[0.9116665301441678],[0.9186913157501393],8.081475019454956
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,64,MOE,0.9228721250404923,0.9108187134502924,[0.9228721250404923],[0.9108187134502924],8.040692567825317
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,128,MOE,0.9112551465492642,0.9166328600405679,[0.9112551465492642],[0.9166328600405679],8.070600509643555
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,256,MOE,0.8947350771294432,0.9210398445092324,[0.8947350771294432],[0.9210398445092324],8.032479763031006
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,512,MOE,0.9017917261439845,0.907551923731699,[0.9017917261439845],[0.907551923731699],8.037178039550781
MultiOutputClassifier(estimator=XGBClassifier(colsample_bytree=0.66, gpu_id=0,
                                              learning_rate=0.05,
                                              max_delta_step=1, max_depth=5,
                                              min_child_weight=5,
                                              n_estimators=3000, seed=123,
                                              subsample=0.53,
                                              tree_method='gpu_hist'))

,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,1,Connectivity,0.8886016096579477,0.8743885749901765,[0.8886016096579477],[0.8743885749901765],9.238374471664429
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,2,Connectivity,0.8770279865493079,0.879991334136731,[0.8770279865493079],[0.879991334136731],9.217212677001953
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,4,Connectivity,0.8763152610441768,0.8845937863657277,[0.8763152610441768],[0.8845937863657277],9.208367109298706
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,8,Connectivity,0.8744512375770961,0.9000563629775754,[0.8744512375770961],[0.9000563629775754],9.268266677856445
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,16,Connectivity,0.8743684061603137,0.8954027950142988,[0.8743684061603137],[0.8954027950142988],9.221698999404907
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,32,Connectivity,0.8519174584971605,0.8734492410963,[0.8519174584971605],[0.8734492410963],9.247788667678833
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,64,Connectivity,0.8910990983695065,0.8837331010358846,[0.8910990983695065],[0.8837331010358846],9.227003574371338
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,128,Connectivity,0.8829372358784123,0.8750439486139284,[0.8829372358784123],[0.8750439486139284],9.259423971176147
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,256,Connectivity,0.878819584171697,0.882551830255912,[0.878819584171697],[0.882551830255912],9.243678569793701
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,512,Connectivity,0.8782791079748984,0.8687776642832823,[0.8782791079748984],[0.8687776642832823],9.24355936050415
MultiOutputClassifier(estimator=XGBClassifier(colsample_bytree=0.66, gpu_id=0,
                                              learning_rate=0.05,
                                              max_delta_step=1, max_depth=5,
                                              min_child_weight=5,
                                              n_estimators=3000, seed=123,
                                              subsample=0.53,
                                              tree_method='gpu_hist'))

,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,1,Topology,0.8254862508383636,0.8257726650678157,[0.8254862508383636],[0.8257726650678157],7.640121698379517
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,2,Topology,0.806552523344453,0.8256299676384168,[0.806552523344453],[0.8256299676384168],7.6073219776153564
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,4,Topology,0.8203346720214191,0.8554876728640632,[0.8203346720214191],[0.8554876728640632],7.661468982696533
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,8,Topology,0.8187939346602386,0.8262409919884053,[0.8187939346602386],[0.8262409919884053],7.648471355438232
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,16,Topology,0.8100435210261799,0.8378770301624129,[0.8100435210261799],[0.8378770301624129],7.636304140090942
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,32,Topology,0.7995917977282657,0.8240117946000298,[0.7995917977282657],[0.8240117946000298],7.62037992477417
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,64,Topology,0.8479409620991253,0.8311926853314966,[0.8479409620991253],[0.8311926853314966],7.635172128677368
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,128,Topology,0.8195616430910548,0.8293847194050034,[0.8195616430910548],[0.8293847194050034],7.623462438583374
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,256,Topology,0.8101743796109994,0.8243305258611382,[0.8101743796109994],[0.8243305258611382],7.634133577346802
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,512,Topology,0.7964596407121117,0.8227170582226762,[0.7964596407121117],[0.8227170582226762],7.654152154922485
MultiOutputClassifier(estimator=XGBClassifier(colsample_bytree=0.66, gpu_id=0,
                                              learning_rate=0.05,
                                              max_delta_step=1, max_depth=5,
                                              min_child_weight=5,
                                              n_estimators=3000, seed=123,
                                              subsample=0.53,
                                              tree_method='gpu_hist'))

,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,1,Kappa,0.7845238095238095,0.7720045255612916,[0.7845238095238095],[0.7720045255612916],10.892343997955322
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,2,Kappa,0.7731736398590625,0.7758080240477706,[0.7731736398590625],[0.7758080240477706],10.873509168624878
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,4,Kappa,0.7784906291834002,0.779637222267327,[0.7784906291834002],[0.779637222267327],10.897606372833252
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,8,Kappa,0.7475928519486117,0.8008642323228257,[0.7475928519486117],[0.8008642323228257],10.926527261734009
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,16,Kappa,0.7794844846867968,0.7834774456375115,[0.7794844846867968],[0.7834774456375115],10.88382601737976
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,32,Kappa,0.7496689329401486,0.7720978897449485,[0.7496689329401486],[0.7720978897449485],10.938550233840942
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,64,Kappa,0.7877692743764172,0.8130106829815107,[0.7877692743764172],[0.8130106829815107],10.900401592254639
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,128,Kappa,0.7661394426100309,0.7875760649087222,[0.7661394426100309],[0.7875760649087222],10.890622615814209
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,256,Kappa,0.7480046948356808,0.7935698088759313,[0.7480046948356808],[0.7935698088759313],10.907364130020142
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,512,Kappa,0.7519930512537369,0.774133469526728,[0.7519930512537369],[0.774133469526728],10.865857124328613
MultiOutputClassifier(estimator=XGBClassifier(colsample_bytree=0.66, gpu_id=0,
                                              learning_rate=0.05,
                                              max_delta_step=1, max_depth=5,
                                              min_child_weight=5,
                                              n_estimators=3000, seed=123,
                                              subsample=0.53,
                                              tree_method='gpu_hist'))

,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,1,Path,0.8480784708249498,0.8206610842377681,[0.8480784708249498],[0.8206610842377681],7.986081123352051
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,2,Path,0.8101563441983842,0.8194183039280734,[0.8101563441983842],[0.8194183039280734],7.882493257522583
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,4,Path,0.8355655957161982,0.8424974966847988,[0.8355655957161982],[0.8424974966847988],7.983229637145996
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,8,Path,0.8266011742842522,0.844998456727995,[0.8266011742842522],[0.844998456727995],7.996319055557251
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,16,Path,0.8272565584704312,0.8566543463011926,[0.8272565584704312],[0.8566543463011926],7.989364385604858
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,32,Path,0.8092234600262124,0.816623184270243,[0.8092234600262124],[0.816623184270243],7.962182521820068
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,64,Path,0.8501208022891696,0.8454580446497306,[0.8501208022891696],[0.8454580446497306],7.98054051399231
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,128,Path,0.8399236340412812,0.8368424611223799,[0.8399236340412812],[0.8368424611223799],7.9714035987854
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,256,Path,0.8236418511066399,0.8505156030666234,[0.8236418511066399],[0.8505156030666234],8.020158052444458
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,512,Path,0.8155720595760726,0.8047599591419816,[0.8155720595760726],[0.8047599591419816],7.961456060409546
MultiOutputClassifier(estimator=XGBClassifier(colsample_bytree=0.66, gpu_id=0,
                                              learning_rate=0.05,
                                              max_delta_step=1, max_depth=5,
                                              min_child_weight=5,
                                              n_estimators=3000, seed=123,
                                              subsample=0.53,
                                              tree_method='gpu_hist'))

,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,1,Matrix,0.8694936284372903,0.8591148056312073,[0.8694936284372903],[0.8591148056312073],12.300405263900757
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,2,Matrix,0.8616481116782552,0.880438167711535,[0.8616481116782552],[0.880438167711535],12.298974752426147
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
